strain	accession	genbank_accession_rev	strain_original	date	region	country	division	location	host	date_submitted	sra_accession	abbr_authors	reverse	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement	authors	institution
ANT-LDSP-ANT-MPX-24945C_Colombia_2022-09-12	OP642400	OP642400.1	ANT-LDSP-ANT-MPX-24945C	9/12/22	South America	Colombia	Antioquia	Medellin		10/17/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.765639499	40874	424	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
ANT-LDSP-ANT-MPX-24812-L_Colombia_2022-09-09	OP642382	OP642382.1	ANT-LDSP-ANT-MPX-24812-L	9/9/22	South America	Colombia	Antioquia	Medellin	Homo sapiens	10/17/22		Betancur et al		IIb	hMPXV-1	B.1	0.887256667	16890	507	0	mediocre	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
ANT-LDSP-ANT-MPX-24593-O_Colombia_2022-09-07	OP642377	OP642377.1	ANT-LDSP-ANT-MPX-24593-O	9/7/22	South America	Colombia	Antioquia	Medellin	Homo sapiens	10/17/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.858525727	27800	504	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
MpxV/human/USA/Unknown-UW-101667/2022_USA_2022-10-XX	OP744000	OP744000.1	MpxV/human/USA/Unknown-UW-101667/2022	2022-10-XX	North America	USA	USA		Homo sapiens	10/31/22	SRR22094392	Sereewit et al		IIb	hMPXV-1	B.1	0.999913797	17	609	0	good	good	good	good	good		FALSE	"Sereewit,J., Xie,H., Roychoudhury,P., Greninger,A.L."	"UW Virology, Laboratory Medicine"
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00225/2022_USA_2022-10-03	OP680503	OP680503.1	Monkeypox virus/Human/USA/CA-LACPHL-MA00225/2022	10/3/22	North America	USA			Homo sapiens	10/19/22		Hemarajata et al		IIb	hMPXV-1	B.1	0.989544088	512	602	0	good	good	good	good	good		FALSE	"Hemarajata,P., Green,N.M., Garrigues,J.M."	"Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health"
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00260/2022_USA_2022-10-17	OP748946	OP748946.1	Monkeypox virus/Human/USA/CA-LACPHL-MA00260/2022	10/17/22	North America	USA			Homo sapiens	11/1/22		Hemarajata et al		IIb	hMPXV-1	B.1	0.973033685	4626	595	0	good	good	good	good	good		FALSE	"Hemarajata,P., Green,N.M., Garrigues,J.M."	"Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health"
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00281/2022_USA_2022-10-18	OP748967	OP748967.1	Monkeypox virus/Human/USA/CA-LACPHL-MA00281/2022	10/18/22	North America	USA			Homo sapiens	11/1/22		Hemarajata et al		IIb	hMPXV-1	B.1	0.968170824	4720	594	1	good	good	good	good	good		FALSE	"Hemarajata,P., Green,N.M., Garrigues,J.M."	"Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health"
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00283/2022_USA_2022-10-19	OP748969	OP748969.1	Monkeypox virus/Human/USA/CA-LACPHL-MA00283/2022	10/19/22	North America	USA			Homo sapiens	11/1/22		Hemarajata et al		IIb	hMPXV-1	B.1	0.99009173	567	601	1	good	good	good	good	good		FALSE	"Hemarajata,P., Green,N.M., Garrigues,J.M."	"Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health"
MPXV/Germany/2022/RKI571_Germany_2022-10-XX	OP764629	OP764629.1	MPXV/Germany/2022/RKI571	2022-10-XX	Europe	Germany			Homo sapiens	11/3/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.998940211	209	606	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI511_Germany_2022-10-XX	OP689664	OP689664.1	MPXV/Germany/2022/ON/RKI511	2022-10-XX	Europe	Germany			Homo sapiens	10/20/22		Brinkmann et al		IIb	hMPXV-1	B.1.10	0.965047234	383	582	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI512_Germany_2022-10-XX	OP689665	OP689665.1	MPXV/Germany/2022/ON/RKI512	2022-10-XX	Europe	Germany			Homo sapiens	10/20/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.965381904	317	577	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI510_Germany_2022-10-XX	OP689663	OP689663.1	MPXV/Germany/2022/ON/RKI510	2022-10-XX	Europe	Germany			Homo sapiens	10/20/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.961533196	1075	577	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
PEV_case_Belgium_2022-07-29	OP727820	OP727820.1	PEV_case	7/29/22	Europe	Belgium			Homo sapiens	10/27/22		Berens-Riha et al		IIb	hMPXV-1	B.1	0.996911906	160	610	0	good	good	good	good	good		FALSE	"Berens-Riha,N., De Block,T., Rutgers,J., Van Gestel,L., Hens,M., Kenyon,C., Soentjens,P., Van Griensven,J., Brosius,I., Arien,K., Van Esbroeck,M., Rezende,A.M., Vercauteren,K., Liesenborghs,L."	"Institute of Tropica Medicine, Department of Clinical Sciences"
PrEV_case_1_Belgium_2022-08-27	OP727821	OP727821.1	PrEV_case_1	8/27/22	Europe	Belgium			Homo sapiens	10/27/22		Berens-Riha et al		IIb	hMPXV-1	B.1.3	0.964099002	6134	572	0	good	good	good	good	good		FALSE	"Berens-Riha,N., De Block,T., Rutgers,J., Van Gestel,L., Hens,M., Kenyon,C., Soentjens,P., Van Griensven,J., Brosius,I., Arien,K., Van Esbroeck,M., Rezende,A.M., Vercauteren,K."	"Institute of Tropica Medicine, Department of Clinical Sciences"
PrEV_case_2_Belgium_2022-10-02	OP727822	OP727822.1	PrEV_case_2	10/2/22	Europe	Belgium			Homo sapiens	10/27/22		Berens-Riha et al		IIb	hMPXV-1	B.1.7	0.96854099	6100	591	1	good	good	good	good	good		FALSE	"Berens-Riha,N., De Block,T., Rutgers,J., Van Gestel,L., Hens,M., Kenyon,C., Soentjens,P., Van Griensven,J., Brosius,I., Arien,K., Van Esbroeck,M., Rezende,A.M., Vercauteren,K."	"Institute of Tropica Medicine, Department of Clinical Sciences"
PrEV_case_4_Belgium_2022-10-09	OP727823	OP727823.1	PrEV_case_4	10/9/22	Europe	Belgium			Homo sapiens	10/27/22		Berens-Riha et al		IIb	hMPXV-1	B.1	0.998093393	300	606	0	good	good	good	good	good		FALSE	"Berens-Riha,N., De Block,T., Rutgers,J., Van Gestel,L., Hens,M., Kenyon,C., Soentjens,P., Van Griensven,J., Brosius,I., Arien,K., Van Esbroeck,M., Rezende,A.M., Vercauteren,K."	"Institute of Tropica Medicine, Department of Clinical Sciences"
OX291424/RNA_Slovakia_2022-07-25	OX291424	OX291424.1	RNA	7/25/22	Europe	Slovakia			Homo sapiens	8/23/22		?		IIb	hMPXV-1	B.1	0.998554833	284	606	1	good	good	good	good	good		FALSE		
OX291435/RNA_Slovakia_2022-07-25	OX291435	OX291435.1	RNA	7/25/22	Europe	Slovakia			Homo sapiens	8/23/22		?		IIb	hMPXV-1	B.1	0.999994929	0	606	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-07-20	OX261749	OX261749.1	RNA	7/20/22	Europe	Slovakia			Homo sapiens	8/7/22	ERR10019299	?		IIb	hMPXV-1	B.1	0.999994929	0	606	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-07-13	OX261748	OX261748.1	RNA	7/13/22	Europe	Slovakia			Homo sapiens	8/7/22	ERR10019298	?		IIb	hMPXV-1	B.1	0.999994929	0	605	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-07-25	OX291780	OX291780.1	RNA	7/25/22	Europe	Slovakia			Homo sapiens	8/23/22	ERR10094836	?		IIb	hMPXV-1	B.1	0.999994929	0	607	1	good	good	good	good	good	OPG044:146-150	FALSE		
OX291676/RNA_Slovakia_2022-08-01	OX291676	OX291676.1	RNA	8/1/22	Europe	Slovakia			Homo sapiens	8/23/22	ERR10094837	?		IIb	hMPXV-1	B.1	0.999994929	0	607	1	good	good	good	good	good	OPG044:146-150	FALSE		
RNA_Slovakia_2022-08-31	OX336038	OX336038.1	RNA	8/31/22	Europe	Slovakia			Homo sapiens	9/15/22		?		IIb	hMPXV-1	B.1	0.999994929	0	606	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-08-09	OX297403	OX297403.1	RNA	8/9/22	Europe	Slovakia			Homo sapiens	8/24/22	ERR10107968	?		IIb	hMPXV-1	B.1	0.999994929	0	605	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-08-01	OX291694	OX291694.1	RNA	8/1/22	Europe	Slovakia			Homo sapiens	8/23/22	ERR10094838	?		IIb	hMPXV-1	B.1	0.999994929	0	610	1	good	good	good	good	good		FALSE		
RNA_Slovakia_2022-08-26	OX336004	OX336004.1	RNA	8/26/22	Europe	Slovakia			Homo sapiens	9/15/22		?		IIb	hMPXV-1	B.1	0.999994929	0	605	1	good	good	good	good	good		FALSE		
